Sparkies,1,1,Unit(s),1,15,7.38,Customers
"Coca Cola 20 oz",2,1,Unit(s),2,35,24.67,Customers
Fruitylicious!,17,1,Unit(s),17,60,35,Stock
Fruitylicious!,18,1,Unit(s),18,60,35,Stock
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Planters Maní 1 oz",3,1,Unit(s),3,20,8.33,Customers
"Quaker Galletas De Avena Pasas 38g",1,1,Unit(s),1,20,14.01,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Florentinas Sabor Fresa 83g",1,1,Unit(s),1,30,21.03,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Hojuelitas Quezo",1,1,Unit(s),1,15,7.18,Customers
"Coca Cola Light 20onz",2,1,Unit(s),2,35,24.72,Customers
Sparkies,1,1,Unit(s),1,15,7.38,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
Fruitylicious!,7,1,Unit(s),7,60,35,Stock
"Pringles Papita Quezo 40g",2,1,Unit(s),2,35,24.58,Customers
"NESTEA te frio",1,1,Unit(s),1,35,0,Customers
"Pringles Papita Limon 40g",1,1,Unit(s),1,35,24.58,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
Fruitylicious!,1,1,Unit(s),1,60,35,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Stock
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Dasani Agua Saborizada Mandarina 20oz",1,1,Unit(s),1,30,17.44,Customers
"Crackets Galletas 43g",2,1,Unit(s),2,10,7.18,Customers
"Emperador Chocolate Intenso 94g",1,1,Unit(s),1,30,21.03,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Trident Sandia",1,1,Unit(s),1,40,28.02,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
Sparkies,1,1,Unit(s),1,15,7.38,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Quaker Galletas De Avena Granola 38g",1,1,Unit(s),1,20,14.01,Customers
"Pica Expres Yaniquequitos Crackers",2,0.066666666667,"Caja de 15",29.99999999985,15,10.67,Stock
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Agua Dasani",2,1,Unit(s),2,25,11.42,Customers
"Lays Queso Blanco",1,1,Unit(s),1,40,24.11,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Infinity Chiclets (Frutas Rojas)",1,1,Unit(s),1,30,22.04,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Crackets Galletas 43g",2,1,Unit(s),2,10,7.18,Customers
"Halls Menthol",1,1,Unit(s),1,15,10.94,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Florentinas Sabor Fresa 83g",1,1,Unit(s),1,30,21.03,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Nescafe Capuchino",2,1,Unit(s),2,40,0,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Trident Sandia",1,1,Unit(s),1,40,28.02,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Trident Sabor a Menta",1,1,Unit(s),1,40,28.02,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
Fruitylicious!,1,1,Unit(s),1,60,35,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Nescafe Mocachino",1,1,Unit(s),1,40,0,Customers
"Quaker Galletas De Avena Pasas 38g",1,1,Unit(s),1,20,14.01,Customers
"Pringles Papita Original",1,1,Unit(s),1,35,24.58,Customers
"Quaker Galletas De Avena Pasas 38g",2,1,Unit(s),2,20,14.01,Customers
Chicharron,1,1,Unit(s),1,40,24.11,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
Fruitylicious!,1,1,Unit(s),1,60,35,Customers
"Crackets Galletas 43g",15,1,Unit(s),15,10,7.18,Stock
"Quaker Galletas De Avena Granola 38g",4,1,Unit(s),4,20,14.01,Stock
"Quaker Galletas De Avena Chocolate 38g",4,1,Unit(s),4,20,14.02,Stock
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",4,1,Unit(s),4,20,14.01,Stock
"Emperador Chocolates 81g",2,1,Unit(s),2,25,17.52,Stock
"Senzo Mix Chocolate 93g",4,1,Unit(s),4,35,24.53,Stock
"Florentinas Sabor Fresa 83g",4,1,Unit(s),4,30,21.03,Stock
"Pringles Papita Quezo 40g",1,1,Unit(s),1,35,24.58,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Choko Chokis Chocolate 84g",1,1,Unit(s),1,25,17.52,Customers
"Hershey's Cookies & Creme",2,1,Unit(s),2,45,32.22,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Halls Menthol",1,1,Unit(s),1,15,10.94,Customers
"Trident Sabor a Menta",1,1,Unit(s),1,40,28.02,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Nescafe Mocachino",1,1,Unit(s),1,40,0,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Pica Expres Yaniquequitos Crackers",2,1,Unit(s),2,15,10.67,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Kikaboni Quinoa Pita Chips 1.25oz",1,1,Unit(s),1,55,41.3,Customers
"Hojuelitas BBQ",1,1,Unit(s),1,15,7.18,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Hojuelitas BBQ",2,1,Unit(s),2,15,7.18,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Del Valle Jugo Frut Punch 16oz",1,1,Unit(s),1,30,17.3,Customers
"Pringles Papita Quezo 40g",1,1,Unit(s),1,35,24.58,Customers
"Pringles Papita Quezo 40g",1,1,Unit(s),1,35,24.58,Customers
"Snickers ",1,1,Unit(s),1,45,28.65,Customers
"Oreo Galleta Chocolate 2oz",1,1,Unit(s),1,30,22.5,Customers
"Pica expres Palitos Sabor Original",2,1,Unit(s),2,15,10.67,Customers
"Club Social Galletas ",1,1,Unit(s),1,10,5.18,Customers
"Hershey's Milk",1,1,Unit(s),1,45,32.22,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Dasani Agua Saborizada Manzana 20oz",1,1,Unit(s),1,30,17.44,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Club Social Galletas ",1,1,Unit(s),1,10,5.18,Customers
"Hershey's Kisses",3,1,Unit(s),3,45,35.83,Customers
"Hojuelitas Quezo",2,1,Unit(s),2,15,7.18,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Hojuelitas Quezo",8,1,Unit(s),8,15,7.18,Stock
"Hojuelitas Picantes",8,1,Unit(s),8,15,7.18,Stock
"Hojuelitas BBQ",8,1,Unit(s),8,15,7.18,Stock
Platanitos,4,1,Unit(s),4,40,24.11,Stock
"Lays Clasicas",8,1,Unit(s),8,40,24.11,Stock
"Lays Queso Blanco",9,1,Unit(s),9,40,24.11,Stock
Chicharron,7,1,Unit(s),7,40,24.11,Stock
"Bubbaloo Xtreme Mor@Azul",1,1,Unit(s),1,10,3.78,Customers
"Lays Limon",1,1,Unit(s),1,40,24.11,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Lays Queso Blanco",1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Lays Queso Blanco",1,1,Unit(s),1,40,24.11,Customers
"Halls Mentas Fresa",1,1,Unit(s),1,15,10.94,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Nescafe Capuchino",2,1,Unit(s),2,40,0,Customers
"Quaker Galletas De Avena Pasas 38g",1,1,Unit(s),1,20,14.01,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Nescafe Cafe Largo",1,1,Unit(s),1,20,0,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
Fruitylicious!,1,1,Unit(s),1,60,35,Customers
"Florentinas Sabor Fresa 83g",1,1,Unit(s),1,30,21.03,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Snickers ",1,1,Unit(s),1,45,28.65,Customers
"M & M Chocolate",1,1,Unit(s),1,45,28.65,Customers
"M & M Con Mani",1,1,Unit(s),1,45,28.65,Customers
"Oreo Galleta Chocolate 2oz",1,1,Unit(s),1,30,22.5,Customers
"M & M Chocolate",1,1,Unit(s),1,45,28.65,Customers
"M & M Con Mani",1,1,Unit(s),1,45,28.65,Customers
"Snickers Almond",2,1,Unit(s),2,45,31.88,Customers
"Crackets MiniSandwich",1,1,Unit(s),1,25,16.5,Customers
"Snickers ",1,1,Unit(s),1,45,28.65,Customers
"Hershey's Milk",1,1,Unit(s),1,45,32.22,Customers
"Snickers Almond",1,1,Unit(s),1,45,31.88,Customers
"Hershey's Cookies & Creme",1,1,Unit(s),1,45,32.22,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Hershey's Cookies & Creme",1,1,Unit(s),1,45,32.22,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"M & M Chocolate",1,1,Unit(s),1,45,28.65,Customers
"Snickers Almond",1,1,Unit(s),1,45,31.88,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Hershey's Cookies & Creme",1,1,Unit(s),1,45,32.22,Customers
"M & M Chocolate",1,1,Unit(s),1,45,28.65,Customers
"Snickers Almond",1,1,Unit(s),1,45,31.88,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Pica expres Palitos Sabor Original",2,1,Unit(s),2,15,10.67,Customers
"Snickers ",1,1,Unit(s),1,45,28.65,Customers
"Hershey's Cookies & Creme",1,1,Unit(s),1,45,32.22,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Emperador Chocolate Intenso 94g",1,1,Unit(s),1,30,21.03,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Nescafe Chocolate",1,1,Unit(s),1,40,0,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Choko Chokis Chocolate 84g",1,1,Unit(s),1,25,17.52,Customers
"M & M Chocolate",1,1,Unit(s),1,45,28.65,Customers
"Pringles Papita Limon 40g",1,1,Unit(s),1,35,24.58,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Snickers ",1,1,Unit(s),1,45,28.65,Customers
"Pica expres Palitos Sabor Original",2,1,Unit(s),2,15,10.67,Customers
"Crackets MiniSandwich",2,1,Unit(s),2,25,16.5,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"M & M Con Mani",1,1,Unit(s),1,45,28.65,Customers
"Oreo Galleta Chocolate 2oz",1,1,Unit(s),1,30,22.5,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Oreo Galleta Chocolate 2oz",1,1,Unit(s),1,30,22.5,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Pringles Papita Quezo 40g",1,1,Unit(s),1,35,24.58,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Hershey's Cookies & Creme",1,1,Unit(s),1,45,32.22,Customers
"Crackets MiniSandwich",1,1,Unit(s),1,25,16.5,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Hershey's Kisses",1,1,Unit(s),1,45,35.83,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Hojuelitas Quezo",2,1,Unit(s),2,15,7.18,Customers
"Lays Queso Blanco",1,1,Unit(s),1,40,24.11,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Chokis Sabor a Chocolate",1,1,Unit(s),1,25,17.52,Customers
Cheetos,1,1,Unit(s),1,40,24.11,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Emperador Vainilla Cremosa 81g",2,1,Unit(s),2,25,17.52,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Coca Cola 20 oz",3,0.083333333333,Dozen(s),36.000000000144,35,24.67,Stock
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Hojuelitas BBQ",2,1,Unit(s),2,15,7.18,Stock
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Stock
"Clorets ",1,1,Unit(s),1,10,7.48,Customers
"Coca Cola Light 20onz",1,0.083333333333,Dozen(s),12.000000000048,35,24.72,Stock
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Agua Dasani",2,0.083333333333,Dozen(s),24.000000000096,25,11.42,Stock
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Emperador Chocolate Intenso 94g",1,1,Unit(s),1,30,21.03,Customers
"Mofongo Snak",2,1,Unit(s),2,40,24.11,Customers
"Del Valle Jugo Frut Punch 16oz",1,1,Unit(s),1,30,17.3,Customers
"Dasani Agua Saborizada 20oz",1,1,Unit(s),1,30,17.44,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Country Club Refresco Uva 20oz",12,1,Unit(s),12,35,24.72,Stock
"Hojuelitas BBQ",2,1,Unit(s),2,15,7.18,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Sprite 20oz",2,0.083333333333,Dozen(s),24.000000000096,35,24.72,Stock
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"NESTEA te frio",1,1,Unit(s),1,35,0,Customers
"Coca Cola 20 oz",2,1,Unit(s),2,35,24.67,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Del Valle Jugos Uva",1,1,Unit(s),1,30,17.3,Customers
"Hojuelitas Quezo",2,1,Unit(s),2,15,7.18,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Crackets Galletas 43g",2,1,Unit(s),2,10,7.18,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Dasani Agua Saborizada Limon 20oz",1,1,Unit(s),1,30,17.44,Customers
"Clorets ",1,1,Unit(s),1,10,7.48,Customers
"Nescafe Cafe Largo",1,1,Unit(s),1,20,0,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"M & M Con Mani",1,1,Unit(s),1,45,28.65,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Pica Expres Yaniquequitos Crackers",2,1,Unit(s),2,15,10.67,Customers
"M & M Chocolate",1,1,Unit(s),1,45,28.65,Customers
"Crackets MiniSandwich",1,1,Unit(s),1,25,16.5,Customers
"Pringles Papita Original",1,1,Unit(s),1,35,24.58,Customers
"M & M Con Mani",1,1,Unit(s),1,45,28.65,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Oreo Galleta Chocolate 2oz",1,1,Unit(s),1,30,22.5,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
"Crackets Galletas 43g",2,1,Unit(s),2,10,7.18,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Nescafe Mocachino",2,1,Unit(s),2,40,0,Customers
"Quaker Galletas De Avena Pasas 38g",1,1,Unit(s),1,20,14.01,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Emperador Vainilla Cremosa 81g",1,1,Unit(s),1,25,17.52,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Trident Sandia",1,1,Unit(s),1,40,28.02,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Dasani Agua Saborizada Manzana 20oz",1,1,Unit(s),1,30,17.44,Customers
"Hojuelitas Quezo",1,1,Unit(s),1,15,7.18,Customers
"Nescafe Chocolate",1,1,Unit(s),1,40,0,Customers
"Hojuelitas Quezo",1,1,Unit(s),1,15,7.18,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Pica expres Palitos Sabor Original",2,1,Unit(s),2,15,10.67,Customers
"Pringles Papita Quezo 40g",1,1,Unit(s),1,35,24.58,Customers
Fruitylicious!,1,1,Unit(s),1,60,35,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Hershey's Milk",1,1,Unit(s),1,45,32.22,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"M & M Con Mani",1,1,Unit(s),1,45,28.65,Customers
"Milky Way",1,1,Unit(s),1,45,28.61,Customers
"Pringles Papita Original",1,1,Unit(s),1,35,24.58,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Club Social Galletas ",2,1,Unit(s),2,10,5.18,Customers
"Nescafe Expresso",1,1,Unit(s),1,35,0,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"NESTEA te frio",2,1,Unit(s),2,35,0,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Dasani Agua Saborizada 20oz",1,1,Unit(s),1,30,17.44,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Emperador Chocolate Intenso 94g",1,1,Unit(s),1,30,21.03,Customers
"Dasani Agua Saborizada 20oz",1,1,Unit(s),1,30,17.44,Customers
"Nescafe Cafe Largo",1,1,Unit(s),1,20,0,Customers
"Hojuelitas Quezo",1,1,Unit(s),1,15,7.18,Customers
"Kikaboni Moringa Pita Chips 1.25oz",1,1,Unit(s),1,55,41.3,Customers
Fruitylicious!,1,1,Unit(s),1,60,35,Customers
"Kikaboni Quinoa Pita Chips 1.25oz",1,1,Unit(s),1,55,41.3,Customers
"NESTEA te frio",1,1,Unit(s),1,35,0,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Hojuelitas Picantes",1,1,Unit(s),1,15,7.18,Customers
"Nescafe Capuchino",4,1,Unit(s),4,40,0,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Quaker Galletas De Avena Pasas 38g",1,1,Unit(s),1,20,14.01,Customers
"Lays Clasicas",1,1,Unit(s),1,40,24.11,Customers
"Nescafe Expresso",1,1,Unit(s),1,35,0,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Hojuelitas Picantes",1,1,Unit(s),1,15,7.18,Customers
"Chokis Sabor a Chocolate",1,1,Unit(s),1,25,17.52,Customers
"Lays Limon",1,1,Unit(s),1,40,24.11,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Lays Queso Blanco",1,1,Unit(s),1,40,24.11,Customers
Platanitos,12,1,Unit(s),12,40,24.11,Stock
"Hojuelitas Quezo",6,1,Unit(s),6,15,7.18,Stock
"Hojuelitas Picantes",6,1,Unit(s),6,15,7.18,Stock
Chicharron,6,1,Unit(s),6,40,24.11,Stock
"Mofongo Snak",12,1,Unit(s),12,40,24.11,Stock
Cheetos,12,1,Unit(s),12,40,24.11,Stock
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Dasani Agua Saborizada Manzana 20oz",1,1,Unit(s),1,30,17.44,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Bubbaloo Xtreme Mor@Azul",1,1,Unit(s),1,10,3.78,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Nescafe Expresso",1,1,Unit(s),1,35,0,Customers
"Nescafe Mocachino",1,1,Unit(s),1,40,0,Customers
"Hojuelitas Picantes",1,1,Unit(s),1,15,7.18,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Dasani Agua Saborizada 20oz",1,1,Unit(s),1,30,17.44,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Trident Sandia",1,1,Unit(s),1,40,28.02,Customers
"Snickers Almond",1,1,Unit(s),1,45,31.88,Customers
"Crackets MiniSandwich",1,1,Unit(s),1,25,16.5,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Nescafe Cafe Largo",1,1,Unit(s),1,20,0,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Emperador Chocolate Intenso 94g",1,1,Unit(s),1,30,21.03,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Nescafe Expresso",1,1,Unit(s),1,35,0,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Lays Limon",1,1,Unit(s),1,40,24.11,Customers
"Snickers ",1,1,Unit(s),1,45,28.65,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Hershey's Cookies & Creme",1,1,Unit(s),1,45,32.22,Customers
"Crackets Galletas 43g",2,1,Unit(s),2,10,7.18,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Dasani Agua Saborizada Mandarina 20oz",1,1,Unit(s),1,30,17.44,Customers
"Hojuelitas BBQ",1,1,Unit(s),1,15,7.18,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
